tokens,labels
(,O
sca,O
##m,O
),O
vote,O
.,O
it,O
seems,O
the,O
demo,ORG_B
##cra,ORG_I
##ts,ORG_I
have,O
shot,O
themselves,O
in,O
the,O
foot,O
in,O
one,O
more,O
way,O
.,O
they,O
set,O
up,O
a,O
process,O
they,O
know,O
is,O
not,O
going,O
to,O
lead,O
to,O
the,O
presidents,O
removal,O
",",O
&,O
amp,O
",",O
.,O
.,O
.,O
,O
,O
date: 2019-09-06,O
the,O
immigration,O
law,O
institute,O
’,O
s,O
christopher,PER_B
ha,PER_I
##je,PER_I
##c,PER_I
says,O
",",O
“,O
the,O
supreme,ORG_B
court,ORG_I
has,O
to,O
look,O
st,O
whether,O
dac,O
##a,O
is,O
law,O
##ful,O
.,O
what,O
they,O
are,O
looking,O
at,O
now,O
is,O
whether,O
trump,PER_B
’,O
s,O
rec,O
##isi,O
##on,O
of,O
dac,O
##a,O
is,O
law,O
##ful,O
.,O
must,O
consider,O
law,O
##ful,O
##ness,O
of,O
dac,O
##a,O
itself,O
.,O
looks,O
very,O
odd,O
that,O
president,O
trump,PER_B
does,O
##n,O
’,O
t,O
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2019-05-21,O
pennsylvania,PER_B
-,O
don,O
’,O
t,O
forget,O
to,O
get,O
out,O
and,O
vote,O
today,O
for,O
republic,ORG_B
##an,ORG_I
fred,PER_B
kell,PER_I
##er,PER_I
for,O
congress,O
.,O
fred,O
is,O
strong,O
on,O
crime,O
",",O
second,O
amendment,O
",",O
military,O
",",O
vet,O
##s,O
",",O
and,O
healthcare,O
.,O
he,O
has,O
my,O
complete,O
and,O
total,O
endorsement,O
!,O
,O
,O
date: 2019-10-29,O
“,O
this,O
is,O
a,O
big,O
win,O
for,O
america,ORG_B
",",O
and,O
also,O
for,O
president,O
trump,PER_B
.,O
”,O
@,O
ny,O
##post,O
,O
,O
date: 2018-03-08,O
“,O
presidential,O
proc,O
##lam,O
##ation,O
on,O
adjusting,O
imports,O
of,O
aluminum,O
into,O
the,O
united,LOC_B
states,LOC_I
”,O
proc,O
##lam,O
##ation,O
:,O
,O
,O
date: 2020-03-24,O
this,O
is,O
not,O
about,O
the,O
rid,O
##icul,O
##ous,O
green,O
new,O
deal,O
.,O
it,O
is,O
about,O
putting,O
our,O
great,O
workers,O
and,O
companies,O
back,O
to,O
work,O
!,O
,O
,O
date: 2018-07-03,O
i,O
interview,O
##ed,O
4,O
very,O
impressive,O
people,O
yesterday,O
.,O
on,O
monday,O
i,O
will,O
be,O
announcing,O
my,O
decision,O
for,O
justice,O
of,O
the,O
united,ORG_B
states,ORG_I
supreme,ORG_B
court,ORG_I
!,O
,O
,O
date: 2018-04-15,O
slipp,O
##ery,O
james,PER_B
come,PER_I
##y,PER_I
",",O
a,O
man,O
who,O
always,O
ends,O
up,O
bad,O
##ly,O
and,O
out,O
of,O
wha,O
##ck,O
(,O
he,O
is,O
not,O
smart,O
!,O
),O
",",O
will,O
go,O
down,O
as,O
the,O
worst,O
fb,O
##i,O
director,O
in,O
history,O
",",O
by,O
far,O
!,O
,O
,O
date: 2019-09-09,O
i,O
had,O
nothing,O
to,O
do,O
with,O
the,O
decision,O
of,O
our,O
great,O
@,O
vp,O
mike,PER_B
penc,PER_I
##e,PER_I
to,O
stay,O
overnight,O
at,O
one,O
of,O
the,O
trump,PER_B
owned,O
resorts,O
in,O
do,O
##on,O
##be,O
##g,O
",",O
ireland,LOC_B
.,O
mike,PER_B
’,O
s,O
family,O
has,O
lived,O
in,O
do,O
##on,O
##be,O
##g,O
for,O
many,O
years,O
",",O
and,O
he,O
thought,O
that,O
during,O
his,O
very,O
busy,O
european,O
visit,O
",",O
he,O
would,O
stop,O
and,O
see,O
his,O
family,O
!,O
,O
,O
date: 2018-04-13,O
we,O
are,O
bringing,O
back,O
our,O
factories,O
",",O
we,O
are,O
bringing,O
back,O
our,O
jobs,O
",",O
and,O
we,O
are,O
bringing,O
back,O
those,O
four,O
beaut,O
##if,O
##ul,O
words,O
:,O
made,O
in,O
the,O
usa,LOC_B
!,O
,O
,O
date: 2020-12-08,O
for,O
cour,O
##age,O
&,O
amp,O
;,O
bri,O
##lli,O
##ance,O
!,O
,O
,O
date: 2020-01-06,O
iran,ORG_B
will,O
never,O
have,O
a,O
nuclear,O
wea,O
##pon,O
!,O
,O
,O
date: 2020-10-16,O
there,O
is,O
a,O
nas,O
##ty,O
rumo,O
##r,O
out,O
there,O
that,O
@,O
sen,O
##ator,O
##coll,PER_B
##ins,PER_I
of,O
maine,LOC_B
will,O
not,O
be,O
supporting,O
our,O
great,O
united,ORG_B
states,ORG_I
supreme,ORG_B
court,ORG_I
nominee,O
.,O
well,O
",",O
she,O
did,O
##n,O
’,O
t,O
support,O
healthcare,O
or,O
my,O
opening,O
up,O
5000,O
square,O
miles,O
of,O
ocean,O
to,O
maine,LOC_B
",",O
so,O
why,O
should,O
this,O
be,O
any,O
different,O
.,O
not,O
worth,O
the,O
work,O
!,O
,O
,O
date: 2020-12-29,O
.,O
.,O
.,O
.,O
can,O
you,O
imagine,O
if,O
the,O
republic,ORG_B
##ans,ORG_I
stol,O
##e,O
a,O
presidential,O
election,O
from,O
the,O
demo,ORG_B
##cra,ORG_I
##ts,ORG_I
-,O
all,O
hell,O
would,O
break,O
out,O
.,O
republic,ORG_B
##an,ORG_I
leadership,O
only,O
wants,O
the,O
path,O
of,O
least,O
resistance,O
.,O
our,O
leaders,O
(,O
not,O
me,O
",",O
of,O
course,O
!,O
),O
are,O
path,O
##etic,O
.,O
they,O
only,O
know,O
how,O
to,O
lose,O
!,O
p,O
.,O
s,O
.,O
i,O
got,O
many,O
sen,O
##ators,O
.,O
.,O
,O
,O
